id,PUB_REF_TITLE,Language,Publication Year,Publication Period,Britain,France,Genève,Holy Roman Empire,Iberian Union,Italy,Low Countries,Most Involved Region
37551,"Miraculorum, et exemplorum memorabilium sui temporis libri duo",LATIN,1605.0,1600s,1,0,0,0,0,0,2,Low Countries
37558,"Antiquitatum liturgicarum arcana. Concionatoribus et pastoribus uberrimum promptuarium, sacerdotibus serium exercitium, religiosis meditationum speculum, nobilibus spiritualis vernatio, laicis literatis sancta devotio",LATIN,1605.0,1600s,1,0,0,0,0,0,3,Low Countries
37952,Magnum speculum exemplorum,LATIN,1607.0,1600s,1,1,0,0,0,0,4,Low Countries
37968,Historia admiranda de Jesu Christi stigmatibus,LATIN,1607.0,1600s,1,0,0,0,0,2,2,Multi
38001,Abbregé de la doctrine spirituelle,LATIN,1620.0,1620s,0,0,0,0,1,0,3,Low Countries
38009,Les diversitez [...] tome troisiesme,FRENCH,1620.0,1620s,1,1,0,0,0,0,2,Low Countries
38046,"Petit ray ou atome de la splendeur monastique, auquel est exhibé l'eschantillon des grands fruicts que recueillent les fidels par la bienvenuë et joyeuse entree des bons religieux dans leurs villes",FRENCH,1608.0,1600s,1,0,0,0,0,0,2,Low Countries
38078,"De instructione sacerdotum, et peccatis mortalibus libri VIII",LATIN,1608.0,1600s,1,0,0,0,1,0,2,Low Countries
38086,"Clavis apostolica, seu theologica demonstratio, qua dilucide ac solide concluditur. divina fide credendum, Paulum V. esse summum maximumque pontificem",LATIN,1621.0,1620s,0,0,0,0,0,0,2,Low Countries
38115,"Otium theologicum tripartitum: sive, amaenissimae disputationes de Deo, intelligentiis, animabus separatis, earumque variis receptaculis, trium magnorum authorum",LATIN,1621.0,1620s,1,0,0,1,1,0,2,Low Countries
38118,Opera omnia,LATIN,1621.0,1620s,0,0,0,1,0,0,1,Multi
38181,Vita et documenta S. Justini philosophi et martyris,LATIN,1622.0,1620s,0,0,0,0,0,0,3,Low Countries
38185,Hortulus Marianus sive praxes variae colendi Beatissimam V. Mariam,LATIN,1622.0,1620s,0,0,0,0,0,0,3,Low Countries
