Id,Label,rel_pers_ref_surname,rel_pers_ref_first_name,full name,birth year,birth country,birth place,death year,death country,death place,approbator,archbishop/bishop,author,collaborator/contributor/signer,commentator/eulogist,compiler/editor/revisor,dedicatee,engraver/etcher/illustrator,heirs/widow,printer/publisher,translator,unspecified,dutch,english,french,german,latin,spanish,1550s,1560s,1570s,1580s,1590s,1600s,1610s,1620s,1630s,1640s,1650s,birth region,death region,printing house,house origion,house note,gender,most involved role,most involved language,most involved period,degree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,modularity_class,stat_inf_class,clustering,triangles,eigencentrality,X,Y
119215,Jacques Boscard,Boscard,Jacques,Jacques Boscard,,Belgium,Leuven,1580,France,Douai,0,0,0,0,0,0,0,0,0,15,0,0,2,0,3,0,9,0,0,6,6,2,0,0,0,0,0,0,0,Low Countries,Low Countries,Boscard,Low Countries,founder,Male or Unspecified,printer/publisher,LATIN,Multi,0,0,0,0,0,0,0,0,0.004934,0,0,0,0.269006,46,0,252.900589,736.75116
119238,Christine De Roovere,De Roovere,Christine,Christine De Roovere,,,,,,,0,0,0,0,0,0,0,0,0,222,0,0,0,1,15,0,202,0,0,0,0,7,13,154,44,0,0,0,0,,,Boscard,Low Countries,,Female Pri/Pub,printer/publisher,LATIN,1600s,0,0,0,0,0,0,0,0,0.004934,1,1,1,0,0,0,-731.873535,-281.051575
119240,Charles I Boscard,Boscard,Charles I,Charles I Boscard,,France,Douai,1627,France,Saint-Omer,0,0,0,0,0,0,0,0,0,37,0,0,0,16,5,0,16,0,0,0,0,0,4,31,1,1,0,0,0,Low Countries,Low Countries,Boscard,Low Countries,,Male or Unspecified,printer/publisher,Multi,1600s,4,10,3,0.555556,0.622222,0.003465,0.351624,0.351624,0.041831,2,14,31,0.5,3,0.658881,54.291714,363.37616
119248,Lodewijk De Winde,De Winde,Lodewijk,Lodewijk De Winde,,,,1576,France,Douai,0,0,0,0,0,0,0,0,0,27,0,0,2,0,5,0,20,0,0,11,15,0,0,1,0,0,0,0,0,,Low Countries,de Winde,Low Countries,founder,Male or Unspecified,printer/publisher,LATIN,1570s,0,0,0,0,0,0,0,0,0.004934,3,2,2,0.333333,1,0,-217.731049,551.434692
119249,Jan I Bogart,Bogart,Jan I,Jan I Bogart,,,,1616,Belgium,Leuven,0,0,0,0,0,0,0,0,0,249,0,0,1,2,109,0,136,1,0,0,33,59,71,44,42,0,0,0,0,,Low Countries,Bogart,Low Countries,founder,Male or Unspecified,printer/publisher,LATIN,1590s,0,0,0,0,0,0,0,0,0.004934,4,3,3,0.025596,1148,0,5.777815,594.545898
119252,Jean II Bogart,Bogart,Jean II,Jean II Bogart,1561,Belgium,Leuven,1629,France,Douai,0,0,0,0,0,1,0,0,1,107,0,0,0,1,24,0,84,0,0,0,0,0,1,0,38,68,2,0,0,Low Countries,Low Countries,Bogart,Low Countries,,Male or Unspecified,printer/publisher,LATIN,1620s,2,4,2,0.75,0.833333,0.00113,0,0,0.042705,5,38,30,0,0,0.022192,-559.710327,-90.166145
119257,Pierre Bogart,Bogart,Pierre,Pierre Bogart,1594,France,Douai,1639,France,Douai,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,3,15,0,0,Low Countries,Low Countries,Bogart,Low Countries,,Male or Unspecified,printer/publisher,LATIN,1630s,0,0,0,0,0,0,0,0,0.004934,6,4,4,0.157488,163,0,99.364243,-219.428955
119258,Martin Bogart,Bogart,Martin,Martin Bogart,1609,France,Douai,1636,France,Douai,0,0,0,0,1,0,0,0,0,24,0,0,0,6,7,0,11,0,0,0,0,0,0,0,0,2,22,0,0,Low Countries,Low Countries,Bogart,Low Countries,,Male or Unspecified,printer/publisher,LATIN,1630s,0,0,0,0,0,0,0,0,0.004934,7,5,5,0.083502,124,0,459.734192,-75.967163
119263,Françoise Pinchon,Pinchon,Françoise,Françoise Pinchon,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,,,Bogart,Low Countries,,Female Pri/Pub,printer/publisher,LATIN,1630s,0,0,0,0,0,0,0,0,0.004934,8,6,6,0.4,4,0,581.700562,-123.315269
119266,Denis Hutsebaut,Hutsebaut,Denis,Denis Hutsebaut,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,,,Bogart,Low Countries,,Male or Unspecified,printer/publisher,Multi,Multi,0,0,0,0,0,0,0,0,0.004934,9,7,7,0.666667,10,0,503.621094,-602.704651
