id,REL_PERS_REF_SURNAME,REL_PERS_REF_FIRST_NAME,Full Name,Birth Year,Birth Country,Birth Place,Death Year,Death Country,Death Place,approbator,archbishop/bishop,author,collaborator/contributor/signer,commentator/eulogist,compiler/editor/revisor,dedicatee,engraver/etcher/illustrator,heirs/widow,printer/publisher,translator,unspecified,DUTCH,ENGLISH,FRENCH,GERMAN,LATIN,SPANISH,1550s,1560s,1570s,1580s,1590s,1600s,1610s,1620s,1630s,1640s,1650s,Birth Region,Death Region,Printing House,House Origion,House Note,Gender,Most Involved Role,Most Involved Language,Most Involved Period
116703,Puteanus,Erycius,Erycius Puteanus,1574.0,Netherlands,Venlo,1646.0,Belgium,Leuven,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Low Countries,Low Countries,,,,Male or Unspecified,compiler/editor/revisor,LATIN,1620s
119252,Bogart,Jean II,Jean II Bogart,1561.0,Belgium,Leuven,1629.0,France,Douai,0,0,0,0,0,1,0,0,1,107,0,0,0,1,24,0,84,0,0,0,0,0,1,0,38,68,2,0,0,Low Countries,Low Countries,Bogart,Low Countries,,Male or Unspecified,printer/publisher,LATIN,1620s
119282,Allen,William,William Allen,1532.0,Britain,Lancashire,1594.0,Italy,Roma,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,Britain,Italy,,,,Male or Unspecified,author,LATIN,1600s
119375,Vervliet,Jan,Jan Vervliet,,,,,,,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,,,,,,Male or Unspecified,compiler/editor/revisor,FRENCH,Multi
119440,Heigham,John,John Heigham,,,,,,,0,0,1,0,0,4,0,0,0,27,5,0,0,27,0,0,2,0,0,0,0,0,0,4,21,3,1,0,0,,,English College Press,Britain,,Male or Unspecified,printer/publisher,ENGLISH,1610s
119458,Cusack,Christopher,Christopher Cusack,1560.0,,,1624.0,,,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,,,,,,Male or Unspecified,Multi,Multi,Multi
119493,Surius,Laurentius,Laurentius Surius,1523.0,Germany,Lübeck,1578.0,Germany,Köln,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Holy Roman Empire,Holy Roman Empire,,,,Male or Unspecified,Multi,FRENCH,1600s
119507,Gazet,Guillaume,Guillaume Gazet,1554.0,France,Aire-sur-la-Lys,1612.0,France,Arras,6,0,5,0,1,4,1,0,0,0,0,0,0,1,8,0,4,0,0,0,0,1,6,2,3,0,0,1,0,Low Countries,Low Countries,,,,Male or Unspecified,approbator,FRENCH,1590s
119565,de Bassecourt,Claude,Claude de Bassecourt,,,,,,,0,0,0,0,1,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,Male or Unspecified,translator,FRENCH,1590s
119596,de Belleforest,François,François de Belleforest,1530.0,France,Hautes-Pyrénées,1583.0,France,Paris,0,0,0,0,1,1,0,0,0,0,4,0,0,0,6,0,0,0,0,0,1,1,1,2,0,1,0,0,0,France,France,,,,Male or Unspecified,translator,FRENCH,1600s
